# 10-desktop.txt — Hyprland 桌面环境 —— 装完这组就有可用图形界面
#
# 行尾注释是 pacman 自带的包描述,仅供辨认;逐步替换成"我为什么需要它"更有价值。
# [AUR] 标记的包必须用 paru/yay 安装,纯 pacman 装不了。

# ── Hyprland 核心 / 会话 / 锁屏 ─────────────────────────────────────────
hyprland                     # Wayland 合成器本体
isoimagewriter  # Program to write hybrid ISO files onto USB disks
kimageformats  # 给 Qt 应用补 AVIF/HEIF/JXL 图片格式(gwenview 打开这些格式靠它)
breeze-gtk  # GTK 应用的 Breeze 主题(gtk-theme-name=Breeze 靠它;已从 plasma 依赖转显式)

# ── 远程桌面 (见 HANDOFF: wayvnc 走 frp+ssh 隧道) ─────────────────────────
wayvnc    # VNC server for wlroots-based Wayland compositors
tigervnc  # Suite of VNC servers and clients based on the VNC 4 branch of Ti
krdc      # Remote Desktop Client
krfb      # Desktop Sharing

# ── 亮度 ──────────────────────────────────────────────────────────────
ddcutil  # 外接显示器 DDC/CI 亮度(scripts/brightness.sh 直接调用)

# ── 音频 / 蓝牙前端 ─────────────────────────────────────────────────────
pavucontrol      # 图形音量面板
pamixer          # 音量控制(备用)
easyeffects      # Audio Effects for Pipewire applications
lsp-plugins-lv2  # Collection of open-source plugins - LV2
blueman          # 蓝牙托盘
bluetui          # TUI for managing bluetooth devices
pipewire        # 音频/视频服务端(原先非显式,依赖链经 kwin,plasma 移除后有孤儿风险)
pipewire-pulse  # PulseAudio 兼容层
wireplumber     # pipewire 会话管理(wireplumber.service enabled,音量快捷键的 wpctl 来自它)

# ── 托盘 / 全局菜单兼容 ───────────────────────────────────────────────────
appmenu-gtk-module  # Application Menu GTK Module
libdbusmenu-glib    # Library for passing menus over DBus
libdbusmenu-gtk3    # Library for passing menus over DBus (GTK+ 3 library)
libdbusmenu-qt5     # A library that provides a Qt implementation of the DBusMenu spec
gtk2  # 遗留 GTK2 应用的运行时

# ── 输入法 (fcitx5) ──────────────────────────────────────────────────
fcitx5                 # 输入法框架
fcitx5-anthy           # Anthy Wrapper for Fcitx5
fcitx5-chinese-addons  # 拼音/中文输入
fcitx5-configtool      # 图形配置
fcitx5-gtk             # GTK 应用集成
fcitx5-qt              # Qt 应用集成
fcitx5-material-color  # Material color theme for fcitx5

# ── 光标 / 音效主题 ──────────────────────────────────────────────────────
adwaita-cursors         # 光标主题(gtk settings.ini + XCURSOR_THEME 都指向 Adwaita)
sound-theme-freedesktop # GTK 提示音(gtk-sound-theme-name=freedesktop)

# ── 字体 ────────────────────────────────────────────────────────────
adobe-source-han-serif-cn-fonts  # Adobe Source Han Serif Subset OTF - Simplified Chinese OpenType/
noto-fonts-cjk                   # Google Noto CJK fonts
noto-fonts-extra                 # Google Noto TTF fonts - additional variants
wqy-zenhei                       # A Hei Ti Style (sans-serif) Chinese Outline Font.
ttf-apple-emoji                  # [AUR] Apple Color Emoji is a color typeface used by iOS and macOS to d
ttf-cascadia-code                # A monospaced font by Microsoft that includes programming ligatur
ttf-cascadia-code-nerd           # Patched font Cascadia Code (Caskaydia) from nerd fonts library
ttf-jetbrains-mono               # Typeface for developers, by JetBrains
ttf-jetbrains-mono-nerd          # Patched font JetBrains Mono from nerd fonts library
ttf-maplemono-nf-cn-unhinted     # Maple Mono NF CN(kitty 默认字体,自带 Nerd/CJK)
ttf-nunito                       # Sans serif font with rounded tips by Vernon Adams
adobe-source-code-pro-fonts  # 部分应用按名引用
cantarell-fonts              # GNOME 默认 UI 字体,GTK 应用可能回落到它

# ── 默认终端 / 缩略图 / 系统监视 ─────────────────────────────────────────────
kitty              # 配置里默认终端
ffmpegthumbnailer  # Lightweight video thumbnailer that can be used by file managers
